 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7279	RSTR	05:30P-07:30P	W	MA 007	Horne B	  12	   7	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7280	RSTR	06:45P-08:35P	R	SM 015	Kalinovsky G	  25	   8	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 9262	RSTR	08:00P-10:00P	T	MC 070	Kaplan M	  25	   9	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7281	RSTR	01:30P-03:00P	F	MA 452	Kim E	  22	  12	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7282	RSTR	04:30P-06:20P	F	MA 405	Krieger N	  20	   6	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	CLSD	11573	RSTR	07:00P-08:30P	T	MC 066	Lasch B	  20	   0	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7283	RSTR	ARR	ARR	ARR	McLean K	  25	  13	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Students must also enroll in corresponding MUS-I 301
 	 	 	 	 Departmental Masterclass
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7284	RSTR	07:00P-08:30P	M	SM 015	Ehnes J	  18	  13	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7285	RSTR	12:45P-02:15P	T	MA 452	Muroki K	  25	  10	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7286	RSTR	07:00P-09:00P	R	MC 066	Murphy Jr O	  25	  14	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7287	RSTR	08:30P-10:00P	T	SM 015	Naoumoff E	  25	  11	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10700	RSTR	07:00P-09:00P	T	HD TBA	Myer S	  24	  11	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class takes place in faculty studio
 	 	    	 7289	RSTR	08:00P-10:00P	W	MC 040	Hightower M	  25	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 8183	RSTR	07:00P-09:00P	W	JS 315	Gulyak S	  23	  10	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7931	RSTR	04:20P-05:20P	M	SM 340	Raymond J	  15	   4	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7290	RSTR	07:00P-08:30P	R	SM 350	Seraphinoff R	  25	  16	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7291	RSTR	06:00P-07:00P	W	MC 066	Hymel Jr B	  25	  11	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7292	RSTR	07:00P-08:30P	W	SM 005	Markgraf K	  25	   9	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7293	RSTR	08:00P-10:00P	T	MA 452	Stumpf P	  20	   2	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 9242	RSTR	07:00P-08:50P	T	JS 315	Thomas R	  15	   6	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7270	RSTR	12:45P-02:15P	T	MA 404	Barker E	  18	   9	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7620	RSTR	12:45P-02:35P	F	MA 405	Vamos B	  20	   9	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10162	RSTR	07:00P-08:30P	R	MA 004	Tartell J	  25	  12	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Students must also enroll in corresponding MUS-I 301
 	 	 	 	 Departmental Masterclass
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7692	RSTR	06:30P-08:30P	T	SM 340	Caswell R	   7	   7	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7294	RSTR	06:00P-08:00P	W	MC 040	Volpe P	  25	  16	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7296	RSTR	02:20P-04:10P	F	MC 036	Wyrczynski S	  22	   9	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7295	RSTR	ARR	ARR	ARR	Oddie J	   5	   4	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	 7297	RSTR	02:00P-04:00P	F	MU 204	Zweig M	  16	   9	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	CLSD	10052	RSTR	07:00P-09:00P	R	MC 070	Bergman J	  20	   0	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Students must also enroll in corresponding MUS-I 301
 	 	 	 	 Departmental Masterclass
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10096	RSTR	07:00P-08:45P	T	MU 205	Matthews I	   6	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class meets in Prof. Matthew's studio
 	 	    	10104	RSTR	ARR	ARR	ARR	Blendulf J	   5	   4	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10105	RSTR	06:15P-08:15P	M	MU 205	Cooley T	  10	   1	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10151	RSTR	06:00P-08:00P	R	SM 242	Gill K	  18	  14	   0
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class meets with MUS-I 500
 	 	    	10152	RSTR	07:00P-09:00P	R	MC 040	Zorman I	  25	   6	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10158	RSTR	06:45P-08:00P	W	MA 454	Kang C	  10	   1	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	36158	RSTR	06:45P-08:30P	W	MA 404	Levine A	  18	  17	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	10841	RSTR	06:00P-08:00P	M	MA 007	Coates Z	  18	  11	   0
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class meets with MUS-I 500
 	 	    	10846	RSTR	05:00P-07:00P	R	MA 454	DeYoung M	  19	   3	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	11265	RSTR	ARR	ARR	ARR	Allen J	  12	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class is arranged.
 	 	    	11732	RSTR	07:00P-08:30P	T	SM 005	Vaughn T	  18	   6	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	11795	RSTR	08:00P-09:30P	W	MU 204	Lee K	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	12880	RSTR	06:00P-07:30P	T	MA 405	Han C	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	12881	RSTR	05:00P-07:00P	M	HD TBA	Klinton D	  18	   1	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class meets in faculty studio
 	 	    	13048	RSTR	06:30P-08:30P	M	JS 315	Villarreal P	  18	  13	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	13054	RSTR	06:00P-07:30P	W	SM 350		  18	  18	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class for Voice faculty member
 	 	    	15359	RSTR	06:30P-08:00P	M	SM 005	Murphy H	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	37386	RSTR	12:20P-02:00P	T	SM 215	Smith J	  18	  17	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Students must also enroll in corresponding MUS-I 301
 	 	 	 	 Departmental Masterclass
 	 	    	15397	RSTR	07:00P-08:30P	R	SM C141	Curnow J	  18	  10	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Students must also enroll in corresponding MUS-I 301
 	 	 	 	 Departmental Masterclass
 	 	    	34895	RSTR	07:00P-08:00P	T	MC 070	Ellefson P	  18	   8	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	36370	RSTR	07:00P-09:00P	R	MA 454	Murray D	  18	  11	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	37178	RSTR	07:30P-09:30P	T	MA 405	Sims L	  18	  17	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	    	37380	RSTR	07:00P-09:00P	N	MA 454	Garcia M	  18	  18	   0
 	 	 	 	 Above class meets with MUS-I 500
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class for bassoon faculty member
 	MUS-I 301  DEPARTMENTAL MASTERCLASS (0 CR)
 	 	VT: PERCUSSION
 	 	    	10092	RSTR	04:30P-06:00P	W	MC 070	Gramley J	  65	  12	   0
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class required for all Percussion students
 	 	 	 	 Jazz Percussion students should enroll in the Jazz
 	 	 	 	 Percussion section of I301/I501
 	 	VT: BASSOON
 	 	    	 7259	RSTR	07:00P-08:30P	M	SM 344	McLean K	  25	  10	   0
 	 	 	 	 Above class required for all Bassoon students
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: TRUMPET
 	 	    	10099	RSTR	08:30P-09:45P	M	MA 454	Bergman J	  54	  14	   0
 	 	 	 	 	 	 	 	Tartell J
 	 	 	 	 	 	 	 	Curnow J
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class required for all Trumpet students
 	 	VT: ENGLISH HORN
 	 	    	 7257	RSTR	08:50P-10:00P	M	SM 344	Warren J	  15	   6	   0
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: GUITAR
 	 	    	 7253	RSTR	08:30P-10:00P	M	SM 015	Jankovic P	  29	   2	   0
 	 	 	 	 Above class required for all Guitar majors.
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: JAZZ PERCUSSION
 	 	    	 7254	RSTR	04:20P-05:20P	W	JS 031	Dobbins S	  15	   6	   0
 	 	 	 	 Above class required for all Jazz Percussion students
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: JAZZ SAXOPHONE
 	 	    	 7255	RSTR	04:20P-05:20P	M	MA 007	Walsh T	  20	  13	   0
 	 	 	 	 	 	 	 	Ward G
 	 	 	 	 Above class required for all Jazz Saxophone students
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: OBOE
 	 	    	 7256	RSTR	08:00P-10:00P	R	SM 340	Strommen L	  30	   7	   0
 	 	 	 	 Above class required for all Oboe students
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: FLUTE
 	 	    	14737	RSTR	07:00P-08:30P	T	SM C141	Chiu P	  45	  14	   0
 	 	 	 	 	 	 	 	Choi J
 	 	 	 	 	 	 	 	Robertello T
 	 	 	 	 Above class required for all Flute students
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	VT: ORGAN COLLOQUIUM
 	 	    	14892	RSTR	12:20P-02:00P	W	HD TBA	Smith J	  20	   7	   0
 	 	 	 	 Above class meets with MUS-I 501
 	 	 	 	 Above class open to undergraduate music students only
 	 	 	 	 Above class required for all Organ students
 	MUS-K 301  COMPOSITION FORUM (1 CR)
 	 	    	 9673	RSTR	04:30P-05:45P	W	MC 066	Jenks G	  70	  34	   0
 	 	 	 	 Above class meets with MUS-I 501 and MUS-K 501
 	 	 	 	 Above class open to undergraduate composition majors only
 	MUS-I 500  STUDIO MASTERCLASS (0 CR)
 	 	    	 2229	    	12:45P-02:35P	F	MA 404	Arad A	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	10102	    	02:30P-04:30P	W	MA 007	Szmyt E	  18	   3	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class meets in Prof. Szmyt's studio
 	 	    	 7184	    	ARR	ARR	ARR	Blendulf J	   5	   4	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Students must also enroll in the "Historical Performance
 	 	 	 	 Colloquium" section of MUS-I 501
 	 	    	 5990	    	03:00P-04:30P	F	MA 004	Brenner B	  10	   2	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2232	    	07:00P-09:00P	T	MC 036	Colon E	  18	   3	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	CLSD	 2242	    	07:00P-09:00P	T	MC 040	Dutton J	  20	   0	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	13606	    	03:10P-04:25P	F	JS 315	Epperson A	  12	   4	   0
 	 	    	 4211	    	12:20P-02:00P	T	SM 215	Fishell J	  25	  11	   0
 	 	 	 	 Above class is for studio master class
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 6072	    	08:00P-09:00P	R	SM 242	Freund D	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 7617	    	12:45P-02:45P	F	SM 015	Ganatra S	  20	   5	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2235	    	08:15P-09:45P	T	MA 454	Chang L	  16	   4	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2227	    	06:00P-08:00P	W	SM 015	Gill B	  25	  14	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2234	    	08:30P-10:00P	T	MA 004	Hopper A	  18	   5	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 3036	    	05:30P-07:30P	W	MA 007	Horne B	  14	   6	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2226	    	06:45P-08:35P	R	SM 015	Kalinovsky G	  25	   8	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 9263	    	08:00P-10:00P	T	MC 070	Kaplan M	  25	   9	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 5063	    	01:30P-03:00P	F	MA 452	Kim E	  22	  12	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 7183	    	04:30P-06:20P	F	MA 405	Krieger N	  20	   6	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	CLSD	11574	    	07:00P-08:30P	T	MC 066	Lasch B	  20	   0	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Students must also enroll in the Trombone section of MUS-I
 	 	 	 	 301/501
 	 	    	 3570	    	ARR	ARR	ARR	McLean K	  25	  13	   0
 	 	 	 	 Students must also enroll in the "Bassoon" section of
 	 	 	 	 I301/I501
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 4184	    	07:00P-08:30P	M	SM 015	Ehnes J	  18	  13	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2233	    	12:45P-02:15P	T	MA 452	Muroki K	  25	  10	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 3458	    	10:25A-11:55A	M	JS 315	Murphy K	  15	   3	   0
 	 	 	 	 	 	 	 	Prestinari C
 	 	    	 2236	    	07:00P-09:00P	R	MC 066	Murphy Jr O	  25	  14	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2237	    	08:30P-10:00P	T	SM 015	Naoumoff E	  25	  11	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	10701	    	07:00P-09:00P	T	HD TBA	Myer S	  24	  11	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class takes place in faculty studio
 	 	    	 2238	    	08:00P-10:00P	W	MC 040	Hightower M	  25	   5	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class for tuba faculty
 	 	    	 8184	    	07:00P-09:00P	W	JS 315	Gulyak S	  23	  10	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 7933	    	04:20P-05:20P	M	SM 340	Raymond J	  15	   4	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2239	    	07:00P-08:45P	T	MU 205	Matthews I	   6	   5	   0
 	 	 	 	 Students must also enroll in the "Historical Performance
 	 	 	 	 Colloquium" section of MUS-I 501
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class meets in Prof. Matthews's studio
 	 	    	 2240	    	07:00P-08:30P	R	SM 350	Seraphinoff R	  25	  16	   0
 	 	 	 	 Modern Horn Class meets Mondays 7-9pm in MA404; Natural Horn
 	 	 	 	 Class meets Wednesdays 7:10-9pm in MA404
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 6552	    	06:00P-07:00P	W	MC 066	Hymel Jr B	  25	  11	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class for Voice faculty member
 	 	    	 2241	    	07:00P-08:30P	W	SM 005	Markgraf K	  25	   9	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class for Voice faculty member
 	 	    	 5697	    	08:00P-10:00P	T	MA 452	Stumpf P	  20	   2	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 9243	    	07:00P-08:50P	T	JS 315	Thomas R	  15	   6	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	10163	    	07:00P-08:30P	R	MA 004	Tartell J	  25	  12	   0
 	 	 	 	 Students must also enroll in the "Trumpet" section of
 	 	 	 	 I301/I501
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2231	    	12:45P-02:15P	T	MA 404	Barker E	  18	   9	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	10058	    	07:00P-08:30P	M	SM 340	Ambrose K	  23	  19	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	 	 	 Above class for new horn faculty
 	 	    	 7619	    	12:45P-02:35P	F	MA 405	Vamos B	  20	   9	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 3459	    	06:15P-08:15P	T	MA 454	Vaness C	  20	   9	   0
 	 	    	 7693	    	06:30P-08:30P	T	SM 340	Caswell R	   7	   7	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 5123	    	06:00P-08:00P	W	MC 040	Volpe P	  25	  16	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 4858	    	02:20P-04:10P	F	MC 036	Wyrczynski S	  22	   9	   0
 	 	 	 	 Above class meets with MUS-I 300
 	 	    	 2243	    	02:00P-04:00P	F	MU 204	Zweig M	  16	   9	   0
